acc_x, acc_y, angular_z, stamp, 
-0.2830579876899719,-0.044773638248443604,-0.007626285781181517,1696619331727458128,
0.07853960990905762,-0.23549675941467285,-0.004849679932104577,1696619331737498706,
0.08168542385101318,0.021630585193634033,0.0014878411306090084,1696619331748359791,
0.11824524402618408,0.19832587242126465,0.00873359958653672,1696619331757525222,
0.07435762882232666,0.01345592737197876,0.015524681220107821,1696619331767487903,
0.13708722591400146,-0.0009793639183044434,0.020066966505373686,1696619331779432909,
-0.02718198299407959,0.0037885308265686035,0.03880646325738276,1696619331786565876,
-0.01964855194091797,0.059684693813323975,0.025268514028455195,1696619331797514418,
0.007497251033782959,0.05105948448181152,0.030085849487081148,1696619331806546596,
-0.21675127744674683,-0.1017599105834961,0.020869709976894663,1696619331828317155,
0.14980512857437134,0.017744064331054688,0.005727364718733493,1696619331837583613,
0.06510978937149048,-0.007961571216583252,-0.0012026293319792043,1696619331847672143,
0.729184627532959,-0.1666765809059143,0.00840587833670463,1696619331877633419,
0.6803019046783447,-0.034188032150268555,-0.004357339298222034,1696619331887680714,
0.6642090678215027,0.009781599044799805,-0.021416655793532448,1696619331897706805,
0.28912144899368286,0.08298581838607788,-0.03220806147857958,1696619331908015629,
0.07876700162887573,0.03497952222824097,-0.0325905430600411,1696619331918523704,
0.0819658637046814,-0.1147162914276123,-0.02857546461951481,1696619331928456827,
0.1435648798942566,-0.25663065910339355,-0.026784111091497722,1696619331939890433,
-0.04419976472854614,0.2543148398399353,-0.052456936682405426,1696619331947687177,
-0.17592066526412964,0.18252742290496826,-0.04943841116874518,1696619331957704464,
-0.3306337594985962,-0.2116439938545227,-0.050749002131903656,1696619331967759359,
-0.11242800951004028,-0.08494514226913452,-0.050446019863386836,1696619331977730023,
-0.03315258026123047,0.4436315894126892,-0.051917908777048584,1696619331987808998,
0.039752840995788574,0.3206733465194702,-0.05348258518972037,1696619331997702528,
0.04163891077041626,-0.39773523807525635,-0.04680338405468322,1696619332007769958,
-0.12713831663131714,-0.687016487121582,-0.025892791119465196,1696619332020005082,
-0.05468243360519409,0.08386540412902832,-0.02294251683382568,1696619332028438776,
-0.13464635610580444,0.565363347530365,-0.02345280426844764,1696619332038495532,
-0.09336614608764648,0.13232284784317017,-0.033611606678655655,1696619332047887497,
-0.01183086633682251,-0.47044599056243896,-0.027761414701621287,1696619332058473761,
0.14655351638793945,-0.1550549864768982,-0.016516172339599722,1696619332068497118,
0.24696338176727295,0.5239095687866211,-0.012333386191633674,1696619332078508357,
0.10554218292236328,0.3528323769569397,-0.029290889015769303,1696619332088433546,
-0.279882550239563,-0.19673609733581543,-0.03368190619422944,1696619332099471630,
-0.2841483950614929,-0.3490704894065857,-0.029369906458273958,1696619332108464770,
0.041159987449645996,-0.14796793460845947,-0.014003600275254852,1696619332118454256,
0.15801852941513062,0.238858163356781,-0.00947106384036984,1696619332130377220,
0.11006355285644531,0.17658072710037231,-0.02004357809897244,1696619332138470924,
-0.11287909746170044,-0.08473503589630127,-0.007388641296628749,1696619332147552337,
-0.13081353902816772,-0.29437875747680664,0.015442739368106747,1696619332158471352,
0.049040794372558594,-0.09393489360809326,0.043174494132115215,1696619332168479046,
0.6855356693267822,0.5884754657745361,0.05659746795610125,1696619332179434584,
0.9868252873420715,0.5937141180038452,0.08308910336969129,1696619332187539318,
0.5735285878181458,-0.05270373821258545,0.06513731900928617,1696619332198616732,
0.3236069083213806,-0.40554243326187134,0.06509828185230875,1696619332210366389,
0.848127543926239,0.1333632469177246,0.07667638466551145,1696619332218591246,
0.5318024158477783,0.3873831629753113,0.03265715336951741,1696619332227559260,
-0.35953229665756226,-0.10863339900970459,0.005130247586231241,1696619332237545093,
-0.36984163522720337,-0.7563072443008423,0.012706589830106757,1696619332247573987,
0.10823631286621094,-0.5091661214828491,0.02506279078984813,1696619332259501010,
0.9043160080909729,0.5122349262237549,0.03566549256842733,1696619332267559660,
0.33375149965286255,0.4275650978088379,0.014701945186100391,1696619332277548137,
-0.31731027364730835,-0.2970903515815735,0.007885845855205506,1696619332290651114,
-0.06514918804168701,-0.6553764343261719,0.022116853578727187,1696619332298533994,
0.09512436389923096,0.3223138451576233,0.012732753702723466,1696619332308584179,
0.13340461254119873,0.7635731101036072,-0.006388741224404524,1696619332318580030,
-0.09338855743408203,-0.14679449796676636,-0.01173039621706111,1696619332328585303,
0.022435903549194336,-0.8804765939712524,0.003281418115901043,1696619332339892400,
0.16369199752807617,-0.10415482521057129,0.013988319612778941,1696619332348603568,
0.3577979803085327,0.8050771951675415,-0.0023891603331721444,1696619332358647141,
-0.12278461456298828,0.31037431955337524,-0.014758459308362035,1696619332370714903,
-0.38277459144592285,-0.8643484115600586,-0.014301921950534018,1696619332378624751,
0.16865146160125732,-0.27952277660369873,0.0005685159553797497,1696619332388698050,
0.7865671515464783,0.8420913815498352,-0.006460835113332311,1696619332398707424,
0.4538077712059021,0.5155625939369202,-0.01466140882132904,1696619332408685173,
-0.3397402763366699,-0.768036961555481,-0.0026596666232591016,1696619332419600870,
0.21404534578323364,0.7533688545227051,0.01191232089765927,1696619332428890038,
0.11476927995681763,0.5493440628051758,0.0009143080796938663,1696619332438766152,
-0.3635428547859192,-0.9515474438667297,-0.015806207371881535,1696619332450690386,
0.09012949466705322,-0.6682902574539185,-0.017656049162706237,1696619332458935392,
0.4470832943916321,0.606044590473175,-0.001059948479807523,1696619332468602150,
0.41547417640686035,0.528277575969696,-0.010153013891227239,1696619332478588797,
0.3415161967277527,-0.545400083065033,-0.024972667982712336,1696619332488635240,
-0.06201291084289551,-0.4121365547180176,-0.01692141995528813,1696619332500049360,
0.1766653060913086,0.496857225894928,-0.0063858435475361,1696619332508612690,
0.03396564722061157,0.43632256984710693,-0.00868820782856162,1696619332518618301,
-0.3233574628829956,-0.41820865869522095,-0.0156146882875098,1696619332531376415,
-0.17895281314849854,-0.31819450855255127,-0.025339500248462443,1696619332538600235,
0.2534085512161255,0.43943363428115845,-0.0148929333044623,1696619332548699881,
0.6597864031791687,0.31182271242141724,-0.014171781529051046,1696619332558617581,
-0.07947337627410889,-0.3770402669906616,-0.008782854456076558,1696619332568660775,
-0.031052112579345703,-0.30765193700790405,-0.0012236182980553084,1696619332579631920,
-0.04159754514694214,0.3206822872161865,-0.00015462650511265,1696619332588675687,
0.19198524951934814,0.13064181804656982,-0.008458150976708746,1696619332598841393,
0.1262366771697998,-0.16615617275238037,-0.005985008894582497,1696619332611350732,
0.16963469982147217,0.17859184741973877,0.00425901067964915,1696619332618725468,
0.2334045171737671,0.3034902811050415,0.013212358586863909,1696619332628702000,
-0.3120993375778198,-0.1522139310836792,0.019532797162822597,1696619332638724122,
-0.2299596667289734,-0.3809136152267456,0.02377052383115686,1696619332648751897,
0.12084776163101196,0.1623079776763916,0.02333945091054403,1696619332659919802,
0.5679650902748108,0.33634984493255615,0.022279209204459124,1696619332668728144,
0.30853575468063354,-0.2679411768913269,0.014782199998765623,1696619332678723121,
0.121853768825531,-0.44089633226394653,0.01118523751886983,1696619332691443538,
0.1235010027885437,0.4955310821533203,0.01438689271710697,1696619332698772426,
0.08860629796981812,0.370894193649292,0.006288638346194097,1696619332708825808,
0.08075481653213501,-0.6257674694061279,0.00852727873770805,1696619332718853412,
0.05521655082702637,-0.4322683811187744,0.012889233689793788,1696619332728825860,
0.280373752117157,0.4869292974472046,0.006978839987086561,1696619332739518018,
-0.03978973627090454,0.37028205394744873,-0.002352512973387142,1696619332748778430,
0.042639315128326416,-0.34231752157211304,-6.51686781427057e-05,1696619332758813934,
0.5205806493759155,-0.09032738208770752,0.00881852215321603,1696619332771409625,
0.7240028381347656,0.576722264289856,0.017682607319529687,1696619332778821127,
-0.03495222330093384,0.16690874099731445,0.009813797649272874,1696619332788869121,
-0.5517823696136475,-0.5315495729446411,0.00984919623051811,1696619332798935695,
-0.05360656976699829,0.19771027565002441,0.005906466155767371,1696619332808802404,
0.20500677824020386,0.1740923523902893,-0.001417126497642115,1696619332819628110,
0.08449912071228027,-0.578456699848175,-0.0068942129440826465,1696619332828839458,
-0.04363441467285156,-0.2847992181777954,-0.010697912466732238,1696619332838932433,
0.19751626253128052,0.4382917881011963,-0.013823270237490888,1696619332851881360,
-0.30369168519973755,0.08391797542572021,-0.039561385443622935,1696619332858863351,
-0.09649050235748291,-0.4356994032859802,-0.030018189673239937,1696619332868904875,
0.4225613474845886,0.25155502557754517,-0.02378039699323086,1696619332878878489,
0.3296965956687927,0.5343344807624817,-0.017917175468550574,1696619332888834040,
0.04954248666763306,-0.33745068311691284,-0.007140425057589981,1696619332899422659,
0.20587760210037231,-0.1583043336868286,0.000989558495783455,1696619332908875912,
0.45768558979034424,0.5514228940010071,0.0024702987286542503,1696619332918979579,
-0.319837749004364,-0.23265695571899414,0.00417888304526988,1696619332931430664,
-0.1606641411781311,-0.5476089119911194,0.0013373851086707932,1696619332938944111,
0.24237674474716187,0.30550074577331543,-0.009427701122483017,1696619332949150541,
0.20611095428466797,-0.2830890417098999,-0.01288279728314777,1696619332959121630,
0.13774502277374268,-0.03319990634918213,-0.006100347443672214,1696619332968921510,
0.03018587827682495,0.5037993788719177,0.0012044723237920815,1696619332980101349,
-0.44067203998565674,-0.2216935157775879,-0.0020381876060428686,1696619332988978505,
-0.275151789188385,-0.40057748556137085,-0.004324518029962001,1696619332999012659,
0.28062009811401367,0.4145132303237915,7.307745414003815e-05,1696619333011479643,
0.3121401071548462,0.1921389102935791,-0.004964056962652393,1696619333018885322,
-0.15508776903152466,-0.47356146574020386,-0.00859670116395954,1696619333028951914,
-0.410916268825531,-0.13595819473266602,-0.0077115679862274095,1696619333038974474,
-0.24254649877548218,0.07520431280136108,-0.003483006102656177,1696619333048958001,
0.10341686010360718,-0.3408461809158325,0.0012834921954639374,1696619333059907306,
0.19135528802871704,-0.029044687747955322,-0.0007369769013048118,1696619333068967904,
0.32137197256088257,0.469166100025177,-0.004922748619361611,1696619333078987376,
0.446615993976593,-0.04318368434906006,-0.0034712209653499624,1696619333091764513,
-0.09379160404205322,-0.2088531255722046,-0.00473729255176806,1696619333098976437,
-0.07787317037582397,0.36775749921798706,-0.003955408022140177,1696619333109029881,
0.05523872375488281,0.03259235620498657,-0.0065900251065365845,1696619333119051791,
0.026752352714538574,-0.3298608064651489,-0.008732280077247221,1696619333129017356,
-0.15731263160705566,0.3157561421394348,-0.011870932129763794,1696619333139451107,
-0.11775845289230347,0.16180598735809326,-0.021273655837260253,1696619333149032640,
0.20369428396224976,-0.5969692468643188,-0.01928405268605574,1696619333159036459,
0.15100640058517456,-0.08445560932159424,-0.00815613755462241,1696619333172206912,
-0.08398789167404175,0.22312134504318237,-0.013303399935677746,1696619333179065722,
0.24954593181610107,-0.1279938817024231,-0.01236601147789323,1696619333189098551,
0.1569010615348816,-0.051101505756378174,-0.012378348428005496,1696619333199180037,
-0.3430016040802002,0.24533933401107788,-0.013180227495220838,1696619333209098120,
-0.12720251083374023,0.03699755668640137,-0.017793493220405823,1696619333219429619,
-0.11281722784042358,-0.03371572494506836,-0.024320863270303753,1696619333229131724,
-0.19122737646102905,0.14025890827178955,-0.02447738105705293,1696619333239169035,
-0.11803436279296875,-0.24807047843933105,-0.0173794434208576,1696619333251448727,
0.5129331350326538,-0.11727255582809448,-0.025745607957902768,1696619333259151042,
0.026417076587677002,0.2409048080444336,-0.02778952118001773,1696619333269208323,
-0.48927903175354004,-0.1479196548461914,-0.03571593898768843,1696619333279277392,
0.02191019058227539,-0.17917776107788086,-0.032321446220954494,1696619333289209930,
0.13312548398971558,0.32564669847488403,-0.025470227787621192,1696619333299905716,
0.23131299018859863,0.07826435565948486,-0.021812077835809036,1696619333309237548,
0.09195137023925781,-0.23982775211334229,-0.004413378206704917,1696619333319258808,
-0.13286256790161133,0.2742665410041809,0.004240509458191934,1696619333331450519,
-0.38510382175445557,0.08080780506134033,0.0026480091118349165,1696619333339250961,
0.015507876873016357,-0.2817436456680298,-0.002096072778695393,1696619333349271765,
0.2251051664352417,0.37141191959381104,0.0037739959572253346,1696619333359366124,
0.40696918964385986,0.07508492469787598,0.01675030566693197,1696619333368309779,
0.24200916290283203,-0.4269298315048218,0.019106460084230444,1696619333379496748,
-0.059108078479766846,0.051450133323669434,0.02066066450256883,1696619333389313922,
0.14971739053726196,0.2989565134048462,0.01763206518398265,1696619333399337620,
-0.19176238775253296,-0.047381043434143066,0.011213635425974562,1696619333411750610,
0.21698445081710815,0.07902109622955322,0.012408564295529181,1696619333419400205,
0.003794550895690918,0.06721115112304688,0.004085375769628951,1696619333429402324,
-0.3264155983924866,-0.28692173957824707,-0.00387343253021227,1696619333439505563,
-0.5362452268600464,0.26444512605667114,-0.012334127254532918,1696619333449462203,
0.5909772515296936,-0.4974227547645569,-0.010262409806971158,1696619333459715708,
0.5239301323890686,0.31757426261901855,0.0017940681121633964,1696619333469515699,
-0.008450925350189209,0.2672837972640991,0.009084843253112214,1696619333479480767,
-0.15811234712600708,-0.07421678304672241,0.008049299636373568,1696619333491911027,
0.10028654336929321,0.10433757305145264,0.005289367605826931,1696619333499446120,
-0.5616763830184937,-0.1087409257888794,0.0040533094691711895,1696619333509471511,
-0.00561755895614624,-0.13453853130340576,0.006327844166700505,1696619333518556556,
0.05136662721633911,0.2705368399620056,-0.00457105860920735,1696619333529528058,
-0.31218963861465454,-0.5201429724693298,-0.013687174083828309,1696619333539495856,
-0.4298374056816101,-0.30435919761657715,-0.01629827626497399,1696619333549499596,
-0.31528109312057495,0.3443947434425354,-0.02519011197067915,1696619333559531294,
0.5025984048843384,0.0489766001701355,-0.028081250492662677,1696619333570569535,
0.38859087228775024,0.09646564722061157,-0.04006199363789962,1696619333578535096,
0.24752992391586304,0.1922275424003601,-0.02559390039196183,1696619333589608752,
-0.060833096504211426,-0.16163045167922974,-0.010796026681766597,1696619333599629337,
-0.2713986039161682,0.044994890689849854,-0.004557446492833758,1696619333609594307,
-0.4182049036026001,-0.2252090573310852,-0.010735809481404433,1696619333629677018,
-0.1495363712310791,-0.08655458688735962,-0.02116298117101924,1696619333639673230,
-0.11374914646148682,0.015979349613189697,-0.012721422020302674,1696619333651525640,
0.3306533694267273,-0.38899362087249756,3.4156403696603344e-05,1696619333659686208,
0.646265983581543,0.18072420358657837,0.005892446640207351,1696619333669706479,
0.30146104097366333,0.26574504375457764,0.007324461836032034,1696619333679801479,
-0.05957448482513428,-0.0664588212966919,0.0019291545573890646,1696619333689727502,
-0.22802859544754028,-0.010536611080169678,-0.006678289832501418,1696619333699794710,
0.13692468404769897,-0.08227044343948364,-0.00457966829798069,1696619333709715033,
-0.10347253084182739,0.09219616651535034,-0.005003458900470201,1696619333719765427,
0.0822024941444397,0.4101829528808594,-0.009033475528444804,1696619333733051244,
-0.46478813886642456,-0.3326568007469177,-0.013637948106247313,1696619333739793521,
-0.2476738691329956,-0.3855522871017456,-0.0036260480459070293,1696619333750115208,
0.029192209243774414,0.014865458011627197,-0.002621775726484384,1696619333759870976,
0.32574331760406494,0.17943859100341797,-0.009102149093687067,1696619333769835407,
0.18355387449264526,0.4144667387008667,-0.014561155311389662,1696619333779843696,
-0.49345749616622925,-0.03271293640136719,-0.010914133595159702,1696619333789825477,
-0.10483306646347046,-0.27050483226776123,-0.007554760816600949,1696619333799958045,
-0.21382790803909302,0.020468592643737793,-0.004538003266229433,1696619333811917834,
-0.06716638803482056,-0.02016770839691162,-0.007532467199037418,1696619333819846743,
0.02336829900741577,-0.25484800338745117,-0.014402076742452502,1696619333829940828,
-0.140078604221344,0.1122283935546875,-0.015578457751756283,1696619333839957461,
-0.0707440972328186,0.015188872814178467,-0.011850482193462424,1696619333849870292,
0.19976145029067993,0.23976939916610718,-0.011935270784891143,1696619333860148093,
0.7065302133560181,0.28781551122665405,-0.008248401792849537,1696619333869910108,
0.5126923322677612,-0.25826525688171387,-0.0033963325849941314,1696619333879915903,
0.30641496181488037,-0.03881537914276123,0.001586375340361712,1696619333891456693,
-0.04858130216598511,0.19919520616531372,0.0015717475952713089,1696619333899951563,
0.0924842357635498,-0.2637970447540283,-0.006558346189689718,1696619333909976509,
-0.21807163953781128,0.22250235080718994,-0.007131582224781745,1696619333922707876,
0.2855437994003296,-0.2256034016609192,-0.007320128128100519,1696619333929941003,
0.4085647463798523,-0.048645853996276855,-0.002711007824139484,1696619333940001801,
0.15214264392852783,0.3009713292121887,0.0003479821512660627,1696619333949996451,
-0.2616179585456848,-0.028061509132385254,0.005095372198020982,1696619333960060146,
-0.2682163119316101,-0.06900292634963989,0.004446919044927506,1696619333971510687,
-0.2837509512901306,0.04487287998199463,0.007215083276217862,1696619333980145236,
-0.23741769790649414,0.39505207538604736,0.0019975105097260848,1696619333990114035,
-0.22744405269622803,-0.6917604804039001,-0.0038275666575821907,1696619334000083983,
0.3054649829864502,-0.42927712202072144,0.007468907666943904,1696619334010094446,
0.031606435775756836,0.4720451831817627,0.016014709781904085,1696619334020083416,
0.044396281242370605,0.10241979360580444,0.016453080758784926,1696619334030067013,
-0.013037323951721191,0.26675641536712646,0.017439874443168038,1696619334040062380,
-0.10207003355026245,-0.3357308506965637,0.011494714306020259,1696619334050576157,
0.4059804677963257,-0.2449355125427246,0.02284821351509301,1696619334060122777,
0.8066200017929077,0.6458526253700256,0.023942279905876433,1696619334070115716,
0.3267706632614136,-0.45293331146240234,0.008281124823036277,1696619334080156590,
0.03372746706008911,-0.1390308141708374,-0.005431710357538592,1696619334089363504,
-0.16551923751831055,-0.20608282089233398,-0.03266782915279895,1696619334100188663,
0.22222459316253662,-0.11772042512893677,-0.049852879194196294,1696619334110147512,
0.7747227549552917,0.713134765625,-0.048616384001001926,1696619334120156416,
-0.2500285506248474,-0.5087661743164062,-0.04279747775194338,1696619334132188975,
-0.2924525737762451,-0.17334890365600586,-0.040386813833145324,1696619334140197405,
0.19194698333740234,0.36204516887664795,-0.02536913668911565,1696619334150229075,
-0.15179044008255005,0.22051525115966797,-0.038986540793014605,1696619334170224985,
0.025843799114227295,-0.9580021500587463,-0.04886768486023819,1696619334180289159,
0.5276052951812744,-0.30391842126846313,-0.035880853948991175,1696619334190255183,
0.448205828666687,0.8663206100463867,-0.03423238056135997,1696619334200261128,
-0.21959465742111206,-0.0383983850479126,-0.04162539709994275,1696619334211493629,
0.07826459407806396,-0.04190659523010254,-0.052356778446305555,1696619334220333870,
-0.3973691463470459,-0.7407814860343933,-0.040394708557345047,1696619334230302760,
-0.051092684268951416,0.21909445524215698,-0.02513741421814665,1696619334242878309,
0.27862125635147095,0.7419882416725159,-0.051135670434782614,1696619334250400400,
-0.0785132646560669,-0.5594361424446106,-0.047579884737312304,1696619334259384532,
-0.15082037448883057,-0.3756471276283264,-0.023115735672304134,1696619334269769774,
0.12512356042861938,-0.09187442064285278,-0.011522736746610026,1696619334280427134,
0.3046192526817322,0.5300301909446716,-0.0071057832097149885,1696619334291835046,
0.21694797277450562,0.27781540155410767,-0.012251409531600194,1696619334300350998,
-0.18815743923187256,-0.3031153678894043,-0.017909383735844647,1696619334310415340,
-0.5166364908218384,-0.1321927309036255,-0.015105866161252859,1696619334322623692,
-0.24790048599243164,-0.06277287006378174,-0.028160084228732382,1696619334330432863,
-0.04822134971618652,-0.0486295223236084,-0.0319204746511266,1696619334340440307,
0.036601364612579346,0.10722231864929199,-0.04026482974259132,1696619334350489956,
0.5239460468292236,-0.02355968952178955,-0.04427812177430981,1696619334360512809,
0.19611376523971558,0.3214728832244873,-0.04240450945736845,1696619334370537930,
-0.2275673747062683,-0.023617208003997803,-0.04025104678657429,1696619334380476955,
-0.5018901228904724,-0.029219388961791992,-0.03988698363690065,1696619334390497672,
-0.42823344469070435,-0.07940375804901123,-0.02475892614276375,1696619334403483002,
-0.3299816846847534,-0.29854124784469604,-0.030831005271374008,1696619334410515112,
0.16968131065368652,0.4580809473991394,-0.011835146166160116,1696619334420634494,
0.7016294002532959,-0.3816761374473572,-0.0024842488569318897,1696619334430594258,
0.33576762676239014,-0.09765851497650146,-0.009687023683510926,1696619334439553203,
-0.18013399839401245,0.0989450216293335,-0.013223685373366606,1696619334451958777,
-0.27577298879623413,0.1589353084564209,-0.028482734504852284,1696619334459614362,
-0.21761995553970337,0.6017369031906128,-0.03175892208648277,1696619334470681668,
-0.3769320249557495,-0.3592432141304016,-0.02613848629929459,1696619334482638038,
0.061118125915527344,0.19238823652267456,-0.030683517901690414,1696619334490856025,
0.16663527488708496,-0.47316378355026245,-0.01799935483930196,1696619334500666256,
0.2983282804489136,0.4246894121170044,-0.0016793716830155753,1696619334510693348,
-0.3910036087036133,-0.47051477432250977,-0.004436470879043719,1696619334520647376,
-0.06141102313995361,0.3542700409889221,-0.003930520661223997,1696619334530584937,
0.1432572603225708,0.16770637035369873,-0.00599248239418564,1696619334540680893,
-0.04091864824295044,-0.4378564953804016,-0.012434931782144219,1696619334550682385,
-0.1405247449874878,-0.3974284529685974,-0.007652756024724263,1696619334570670305,
-0.28389424085617065,0.08276069164276123,-0.015024831815539345,1696619334580720744,
0.02921450138092041,0.0077408552169799805,-0.027038909660400585,1696619334590802613,
0.1083521842956543,-0.3582645058631897,-0.03279379322890543,1696619334600744077,
0.23394519090652466,0.6848893165588379,-0.025233923160687247,1696619334611591718,
-0.09997200965881348,-0.4668632745742798,-0.04109485090492573,1696619334620763688,
-0.21705812215805054,-0.02913731336593628,-0.04079881145710566,1696619334630814179,
-0.057809293270111084,0.19311964511871338,-0.033674540156225695,1696619334643785958,
-0.2946610450744629,-0.25058215856552124,-0.0707839525691727,1696619334650774742,
0.04061371088027954,0.20718437433242798,-0.04147090102970824,1696619334661127584,
-0.04832106828689575,-0.730385959148407,-0.0366806508228429,1696619334670896712,
0.1347755789756775,-0.08551830053329468,-0.023220447849425528,1696619334681015527,
0.28032606840133667,0.3477940559387207,-0.024449755411879635,1696619334691526643,
-0.18524128198623657,-0.047682225704193115,-0.043147869439269564,1696619334700853112,
-0.03474980592727661,0.24203413724899292,-0.04921682000978571,1696619334711115244,
-0.056392133235931396,-0.4961584806442261,-0.04405246020804021,1696619334723681300,
0.01041114330291748,0.36933672428131104,-0.07615391310054515,1696619334730877318,
-0.37509292364120483,0.4337562918663025,-0.06209152537098817,1696619334740896414,
-0.16496741771697998,-0.5812231302261353,-0.051585218944366615,1696619334750953239,
0.05653536319732666,-0.004910588264465332,-0.030405962059305243,1696619334760910772,
0.4014265537261963,-0.14591503143310547,-0.014351660076705632,1696619334771947271,
0.584687352180481,0.42113804817199707,-0.009478798129894602,1696619334780922324,
-0.05431407690048218,0.09884607791900635,-0.019334521856621396,1696619334790961093,
-0.13077151775360107,-0.3114434480667114,-0.020271213331728797,1696619334803504040,
-0.22460103034973145,0.21777331829071045,-0.032668597165636686,1696619334810949434,
-0.2107136845588684,-0.2238805890083313,-0.023556195649514854,1696619334821018792,
0.018249034881591797,-0.16000378131866455,-0.020904310484503894,1696619334831022767,
-0.03636741638183594,0.09394365549087524,-0.018709371058633677,1696619334841007188,
0.09305888414382935,-0.13831424713134766,-0.011230848356784015,1696619334851893817,
0.2914022207260132,0.6589720249176025,-0.015798657409694248,1696619334861021272,
-0.02051180601119995,-0.332252562046051,-0.016172054922809945,1696619334871331888,
0.013909578323364258,-0.041886329650878906,-0.008683964007230828,1696619334882615767,
-0.10906583070755005,0.04522883892059326,-0.0159225735521694,1696619334891103931,
-0.29886430501937866,-0.2802857756614685,-0.017693233991262634,1696619334901102153,
0.11341726779937744,0.31633520126342773,-0.022176735072338746,1696619334911194638,
0.05228608846664429,-0.6239686012268066,-0.023076713719264834,1696619334921118456,
0.24289238452911377,0.010241091251373291,-0.02200314214675185,1696619334931527762,
